rownum,colnum,val
1,1,380
2,1,660
3,1,800
4,1,640
5,1,520
6,1,760
7,1,560
8,1,400
9,1,540
10,1,700
11,1,800
12,1,440
13,1,760
14,1,700
15,1,700
16,1,480
17,1,780
18,1,360
19,1,800
20,1,540
21,1,500
22,1,660
23,1,600
24,1,680
25,1,760
26,1,800
27,1,620
28,1,520
29,1,780
30,1,520
31,1,540
32,1,760
33,1,600
34,1,800
35,1,360
36,1,400
37,1,580
38,1,520
39,1,500
40,1,520
41,1,560
42,1,580
43,1,600
44,1,500
45,1,700
46,1,460
47,1,580
48,1,500
49,1,440
50,1,400
51,1,640
52,1,440
53,1,740
54,1,680
55,1,660
56,1,740
57,1,560
58,1,380
59,1,400
60,1,600
61,1,620
62,1,560
63,1,640
64,1,680
65,1,580
66,1,600
67,1,740
68,1,620
69,1,580
70,1,800
71,1,640
72,1,300
73,1,480
74,1,580
75,1,720
76,1,720
77,1,560
78,1,800
79,1,540
80,1,620
81,1,700
82,1,620
83,1,500
84,1,380
85,1,500
86,1,520
87,1,600
88,1,600
89,1,700
90,1,660
91,1,700
92,1,720
93,1,800
94,1,580
95,1,660
96,1,660
97,1,640
98,1,480
99,1,700
100,1,400
101,1,340
102,1,580
103,1,380
104,1,540
105,1,660
106,1,740
107,1,700
108,1,480
109,1,400
110,1,480
111,1,680
112,1,420
113,1,360
114,1,600
115,1,720
116,1,620
117,1,440
118,1,700
119,1,800
120,1,340
121,1,520
122,1,480
123,1,520
124,1,500
125,1,720
126,1,540
127,1,600
128,1,740
129,1,540
130,1,460
131,1,620
132,1,640
133,1,580
134,1,500
135,1,560
136,1,500
137,1,560
138,1,700
139,1,620
140,1,600
141,1,640
142,1,700
143,1,620
144,1,580
145,1,580
146,1,380
147,1,480
148,1,560
149,1,480
150,1,740
151,1,800
152,1,400
153,1,640
154,1,580
155,1,620
156,1,580
157,1,560
158,1,480
159,1,660
160,1,700
161,1,600
162,1,640
163,1,700
164,1,520
165,1,580
166,1,700
167,1,440
168,1,720
169,1,500
170,1,600
171,1,400
172,1,540
173,1,680
174,1,800
175,1,500
176,1,620
177,1,520
178,1,620
179,1,620
180,1,300
181,1,620
182,1,500
183,1,700
184,1,540
185,1,500
186,1,800
187,1,560
188,1,580
189,1,560
190,1,500
191,1,640
192,1,800
193,1,640
194,1,380
195,1,600
196,1,560
197,1,660
198,1,400
199,1,600
200,1,580
201,1,800
202,1,580
203,1,700
204,1,420
205,1,600
206,1,780
207,1,740
208,1,640
209,1,540
210,1,580
211,1,740
212,1,580
213,1,460
214,1,640
215,1,600
216,1,660
217,1,340
218,1,460
219,1,460
220,1,560
221,1,540
222,1,680
223,1,480
224,1,800
225,1,800
226,1,720
227,1,620
228,1,540
229,1,480
230,1,720
231,1,580
232,1,600
233,1,380
234,1,420
235,1,800
236,1,620
237,1,660
238,1,480
239,1,500
240,1,700
241,1,440
242,1,520
243,1,680
244,1,620
245,1,540
